lat,lon
40.93319106240668,-77.77330024146214
40.932757444218986,-77.7729796196276
40.932973952431645,-77.77221671489265
40.933255152484804,-77.7713852520847
40.933519073298335,-77.77052299744707
40.93374457245767,-77.7697600804502
40.934103412827874,-77.76888285071482
40.93440820650568,-77.76800558075477
40.93472826455652,-77.76724251102465
40.935045465788036,-77.76641065216685
40.93521147381486,-77.76568604694464
40.93537711259167,-77.76497663980884
40.93523128102646,-77.76429766031524
40.93468596383997,-77.76393902427182
40.93425726232729,-77.76341230446967
40.93393109955526,-77.76274103862089
40.9336077961614,-77.76213818850009
40.933229524762666,-77.7615738789601
40.932835736777385,-77.76109317745906
40.93294591621643,-77.76025380232987
40.933324584225296,-77.75967389623081
40.9337355611067,-77.75887301496276
40.93400546794748,-77.75813305817215
40.93433051104052,-77.75734714074204
40.93462183871818,-77.75665259975578
40.93499183760765,-77.75605782326603
40.93530780186685,-77.75546264903116
40.93570141561528,-77.75482170521539
40.93607536391894,-77.75424971358943
40.93639600441148,-77.75364692116477
40.93684473903278,-77.75296036683069
40.93720432315396,-77.75223521103898
40.937465130018346,-77.75168595952341
40.936971304695895,-77.75124381389378
40.936445789903715,-77.7508085249458
40.93600509866942,-77.75040422933773
40.93524653256919,-77.74973288043081
40.93467596835291,-77.74929797336071
40.93400991528317,-77.74890142341374
40.93331812253227,-77.74845111242156
40.932656573702474,-77.74805439550356
40.9320931874054,-77.74769590092569
40.93143723052582,-77.74725341133879
40.930810793513984,-77.74689491536294
40.930352620519855,-77.7464676903334
40.93007807901103,-77.74570479221391
40.92982768765328,-77.74487313000705
40.92963707094091,-77.74417866513454
40.92970299295942,-77.7433014699411
40.92997393135297,-77.74232475978857
40.930152976228804,-77.7414244030882
40.93013923739315,-77.74067676583293
40.92954768709473,-77.74055470024318
40.929012826646655,-77.74069995780192
40.9283290385239,-77.74066908550415
40.92772836193371,-77.74017331152994
40.92728515370334,-77.7394944200979
40.92691490361231,-77.73877735985884
40.92685916637768,-77.7380907412802
40.92731464928368,-77.73749537532066
40.92717838869969,-77.73678576020853
40.92669331286583,-77.73654158605447
40.926265736692336,-77.73596208763425
40.925801416991305,-77.73541262391558
40.92565903069309,-77.73458105667338
40.92580291389679,-77.73345180300267
40.9258995803583,-77.73241411493565
40.92622283290043,-77.7315063680159
40.926595796544646,-77.73059101135973
40.92664179998323,-77.72978983943125
40.926582414187216,-77.72906485673364
40.926581949432865,-77.72794336496106
40.92677260153253,-77.72673807244841
40.92711725346339,-77.72568532082674
40.92748206981106,-77.72492210910119
40.92778562355403,-77.72427364185512
40.92825471948464,-77.72367093783818
40.92862545907837,-77.72284708260186
40.92887369890346,-77.72225199036022
40.928268976802606,-77.7221147067559
40.92773955646876,-77.7220306180783
40.927162572762164,-77.72186293441865
40.92654146474608,-77.72165670303879
40.9258425334613,-77.72131331408157
40.9253168854317,-77.72106944843249
40.92484006141307,-77.72085579391575
40.92417318965627,-77.72068035812207
40.92356342272422,-77.72056590128807
40.92294122637761,-77.72059640124932
40.92220896858087,-77.72071070103479
40.92170313581899,-77.72077195037592
40.92095682910391,-77.72071831698729
40.92052035371474,-77.72013081443454
40.92021843451803,-77.71937555045324
40.91974177980944,-77.71858195915175
40.919359513911715,-77.71817778262064
40.91884809769261,-77.71790301180613
40.918274354228,-77.71778858476263
40.91758929227363,-77.71781133965155
40.917117870484155,-77.71794117937324
40.9165149562005,-77.71829975801116
40.915864662392345,-77.71875768269177
40.915380099044356,-77.719253562044
40.91483049912281,-77.7198335896552
40.91440483987186,-77.72031406039663
40.913869104076994,-77.72011584398291
40.913442356042566,-77.71949764326378
40.91305180307259,-77.71868132181496
40.91260881949633,-77.71779644788994
40.91218925777535,-77.71706392261542
40.91176014240333,-77.71635438969105
40.91114243571246,-77.7161944111844
40.91060564245533,-77.71642286175604
40.90999425902537,-77.71675881474559
40.90937206900287,-77.71698004903287
40.9087556376144,-77.71695702417456
40.90812479125841,-77.71697236458877
40.907380995029115,-77.7170031122768
40.906852482090734,-77.71726230556122
40.906343239103165,-77.71765917961415
40.9057905918472,-77.71817780785146
40.90522964734977,-77.71847535240097
40.90441308701633,-77.71853611893438
40.90369396306372,-77.71847548791708
40.90320057465383,-77.71877282227885
40.90267925524801,-77.71910870134266
40.901920881254306,-77.71937550403605
40.901229504417955,-77.7192841023
40.90065395883613,-77.71924604561939
40.900127960280955,-77.71939846560343
40.89958177873346,-77.71964279409009
40.899079022271685,-77.71995529876851
40.89859534043313,-77.71945954700809
40.89822640190769,-77.71868139365192
40.89794662746324,-77.71794139893133
40.89766253161636,-77.71738447845414
40.89744202347492,-77.71680457146202
40.89733175350012,-77.71613310759861
40.89777918842396,-77.71549225904897
40.898382645962045,-77.71530143632182
40.89875370821546,-77.7148436632642
40.89913196501853,-77.71427155607788
40.89954390343415,-77.71360771108287
40.899903058645876,-77.71308154930023
40.90029444874231,-77.71233375511545
40.900559212433656,-77.71179964202227
40.900775869475154,-77.71120457634133
40.90090928867038,-77.71051039846276
40.90079931995365,-77.70963303910752
40.900716212914496,-77.70895375832238
40.90095013290196,-77.7081983897975
40.90127088805221,-77.70758047670003
40.90183556808862,-77.7071227509682
40.90239538175512,-77.70668039979591
40.90269596573003,-77.70615401486998
40.902986800038896,-77.7054673388522
40.90324377892933,-77.7048798101976
40.9037323749366,-77.70401755114963
40.90409542726166,-77.70332341057426
40.90433816807823,-77.7027664460279
40.90431895711976,-77.70204930261538
40.90416735421542,-77.701408383804
40.90391359538992,-77.700706549554
40.90353012857487,-77.69996642493777
40.90322843201608,-77.69919587735191
40.902976802587915,-77.69840251812424
40.9029341170331,-77.69753270844139
40.90317046179531,-77.69667053203759
40.903274945006906,-77.69586197601134
40.903477971706856,-77.69507596933815
40.90334015400734,-77.6942290015623
40.90316767490262,-77.6931305941793
40.90310373171147,-77.69239792404794
40.90303178268608,-77.69142936297762
40.902978332668695,-77.69024676123414
40.903073483237826,-77.68906424890548
40.903200490810214,-77.68844616149454
40.90347427108729,-77.68771382225292
40.903543801302796,-77.6870496252821
40.90299822436684,-77.68669142687365
40.902268071899705,-77.68652348712001
40.90164292186749,-77.6862945132497
40.90134995689203,-77.68553182182669
40.900938840772646,-77.68481443587045
40.900509878269574,-77.68408965967804
40.89983559569972,-77.68345624227722
40.89914102528814,-77.68253341791635
40.89870251405055,-77.68183128948651
40.89820140622983,-77.68091594393174
40.89789355280403,-77.68040458596899
40.89723896677938,-77.67950420868074
40.89689815586678,-77.67905422292269
40.896236570245044,-77.67826079060093
40.89560735285293,-77.67781846872522
40.89518203847632,-77.67732243692956
40.894591152250655,-77.6767807858573
40.893998242089296,-77.67613223740469
40.8933848359137,-77.6755904410503
40.89288365949865,-77.67506393521319
40.89225523436497,-77.6743928463784
40.89169532893991,-77.6738740074853
40.8911430183712,-77.67341594127839
40.89067183492867,-77.67314919843264
40.89034843350717,-77.67388910489265
40.890084980159045,-77.67456836674653
40.889689262308806,-77.67512508832003
40.88927673174413,-77.67601789921979
40.8890773836936,-77.67665113958562
40.88881587729811,-77.67724589231058
40.88848123446765,-77.67788701839545
40.888212372271695,-77.67860422869786
40.88802800994637,-77.67936712531018
40.887705347127785,-77.6802672250976
40.88727345409135,-77.68102270976554
40.88699532565847,-77.68155667458058
40.88679055221574,-77.68222822893576
40.88623604301178,-77.68264012243857
40.88581528186281,-77.68330367696514
40.885406599802344,-77.68402853487014
40.8849582659686,-77.68471543490077
40.884416671260105,-77.68553911237758
40.883943621860524,-77.68612671267839
40.883521356969695,-77.6866607304547
40.88300184985738,-77.68730911002997
40.88254100484439,-77.6877592205679
40.88195962919744,-77.68816365071054
40.88149954662441,-77.68877398750638
40.881119453177334,-77.68943020376007
40.880963462021,-77.69013220648726
40.88079195218519,-77.69072714357769
40.880648802291276,-77.69165031427875
40.88037624199593,-77.69232940833854
40.88009431582279,-77.6930236923875
40.87988444252081,-77.69371792698205
40.87970301555416,-77.69435101011683
40.87931009581513,-77.69497661812987
40.87903880980408,-77.6957929465832
40.87875164496401,-77.69651776858097
40.87849581418323,-77.697250532157
40.87831690778639,-77.69796750314312
40.87801279122475,-77.69864637734274
40.87752816462861,-77.69934089878195
40.87716313436818,-77.69992828333189
40.876835735457256,-77.70044710588552
40.876425664477786,-77.7010345004029
40.876154128043545,-77.70166757258832
40.87566155436131,-77.7023161188547
40.87509727686492,-77.7029495001851
40.874685014853796,-77.70343776790754
40.87430069936716,-77.70407845843786
40.873934354940076,-77.70452890691719
40.87349974728606,-77.70500957187251
40.873042267949046,-77.70550524348134
40.87260387053235,-77.70595533570115
40.872252671676954,-77.70652763130431
40.8717890415878,-77.70690141143047
40.87128073182844,-77.70726001666718
40.87074104820706,-77.70742044759909
40.870176701719544,-77.70767219693418
40.86979018930541,-77.70821373111907
40.86945159848929,-77.70882395447141
40.86944067816722,-77.70948016689492
40.869321312341754,-77.71015160569944
40.869163936814026,-77.71090714141042
40.86891774955031,-77.711608992378
40.868644894404696,-77.71229565955856
40.86851129141764,-77.71299727818048
40.86834830058368,-77.71360796518859
40.867877223348586,-77.7133406720614
40.86756464447196,-77.71284478657851
40.86724305624941,-77.71234890871712
40.866849592321614,-77.71184528141569
40.866388211472305,-77.71135705562106
40.86601635876134,-77.71089177004119
40.86550326528605,-77.71030430782903
40.86511176820089,-77.7097166241683
40.864637584986546,-77.7091978731172
40.864206641417624,-77.7087554142798
40.86371876435675,-77.70824427577563
40.86327990650821,-77.70794684066493
40.86292027331442,-77.70734417679786
40.86263791447836,-77.7067109299529
40.86220660375588,-77.70628368671986
40.86163947200614,-77.7058868794028
40.861145829727064,-77.70542893408185
40.86065435515499,-77.70507044089885
40.860224115103556,-77.70459729451669
40.859690436100806,-77.7039260532071
40.859254580103986,-77.70330810940693
40.85880410168193,-77.7025453672664
40.858413993769595,-77.70189667770487
40.85808299117807,-77.70141611065914
40.85772514732492,-77.70092778452235
40.85735396841661,-77.7004318781963
40.856992687803405,-77.6998978253803
40.856574681785816,-77.69947824849048
40.85620801032546,-77.69994342270913
40.855826390523106,-77.70046989264198
40.855252755282834,-77.70111866957532
40.85480755860759,-77.7007065178011
40.854269252544185,-77.70042404015169
40.853834340963154,-77.70014947514153
40.85322354711965,-77.69950078228042
40.8527469879356,-77.69908144988972
40.85226343076505,-77.69876859769795
40.851545331754174,-77.69847106347905
40.85097713695235,-77.69831084260784
40.85037902472523,-77.69808194694589
40.84988556427284,-77.69780726233816
40.84916656927636,-77.69754789329332
40.848535285796785,-77.69719682802352
40.84796182399829,-77.69687665678657
40.84753805741641,-77.69651030062138
40.84695643925311,-77.69596111344259
40.84654488895119,-77.69545738023731
40.84617172575757,-77.69504527858133
40.84582949475084,-77.69446578869403
40.84549124066494,-77.69390870502427
40.84508306334207,-77.69326020926198
40.844762281051594,-77.69272608460028
40.84430750647511,-77.69233702041579
40.84381562948002,-77.69199390144728
40.84318598071842,-77.69176492584441
40.84251188685423,-77.69170353530146
40.84197578292757,-77.69171148132354
40.84148199657539,-77.69164293813486
40.84104795879183,-77.6913299781722
40.841165741697225,-77.69052863340096
40.84108754500974,-77.689826839041
40.84062339773414,-77.6894530045723
40.840417850050905,-77.68880462558378
40.84036429740339,-77.68801118187905
40.83998595380671,-77.68724056308659
40.83974383808425,-77.68661480978977
40.83964724882619,-77.68592822845615
40.83935647014779,-77.68526456804146
40.83893135360897,-77.68476115425086
40.83861918252171,-77.68424229336917
40.83814790455464,-77.68359360281978
40.8377397344821,-77.68313573652266
40.83716379408214,-77.68253324283603
40.83655047168863,-77.68218237270949
40.83589768779758,-77.68178544627128
40.83543949583474,-77.68154164720245
40.83453231521496,-77.68104553652506
40.83401522560554,-77.68081679150457
40.83346370767358,-77.68051921633749
40.8327871548344,-77.68017584372241
40.8320578722634,-77.67996969045551
40.83144330082948,-77.67967218559389
40.83070826989927,-77.67951954368782
40.82994638894246,-77.6793595244266
40.82932217106495,-77.67928324255253
40.82882458783587,-77.67918390064489
40.828148098387835,-77.67903140614625
40.8275571817008,-77.67887865576382
40.82684501520661,-77.6787110210899
40.82607430546316,-77.67854325646927
40.82544214550158,-77.67842109260086
40.82492849851255,-77.67823774713554
40.82443558490767,-77.67813119872102
40.824280044214724,-77.67745983105654
40.824598506266405,-77.67693352008033
40.82497437830808,-77.67626204015114
40.82518864859229,-77.67556774959225
40.82550384001019,-77.67498793322913
40.825823536593084,-77.6744079219773
40.82622437332745,-77.67401866164023
40.82660844555151,-77.67318703219063
40.82694916448721,-77.67169963453055
40.82725013989144,-77.67037181519993
40.82751629357321,-77.66976923736473
40.82792081861971,-77.66922000837023
40.82828949204639,-77.66866303500873
40.828580807118136,-77.66794583638611
40.828876797137305,-77.66722103719863
40.82905065770061,-77.66651912770483
40.82890838551735,-77.6658553114528
40.82890103918884,-77.66519912748677
40.82912680941095,-77.66458896724532
40.82928087738487,-77.66396333211364
40.82885612276507,-77.66363505163346
40.82844979973046,-77.66309370227184
40.8280389830908,-77.66255180921767
40.827601312686625,-77.66200254896235
40.82720779572863,-77.6614913764699
40.82664578598772,-77.6608656411855
40.82629226253473,-77.66037757399282
40.825906164911096,-77.65993489801245
40.82548958585645,-77.6594469144327
40.82501429037957,-77.65896622428271
40.82454793230484,-77.65868376404325
40.82410890415089,-77.65897376130602
40.823833969863244,-77.65956896190053
40.82343779672419,-77.66014856463113
40.82300347280201,-77.66082000745712
40.822610912992374,-77.66143790418424
40.82208039521626,-77.66178905648367
40.82151835514423,-77.66214005370232
40.82100497817983,-77.66252893247287
40.82051463561159,-77.66289538501415
40.81992177239152,-77.66321586134126
40.81925658334109,-77.66335300099708
40.81863994524207,-77.66333795283093
40.81816733685341,-77.6631315642839
40.81787033539085,-77.66253651473176
40.81754489855674,-77.66200257635214
40.81709557437903,-77.66156779705844
40.81653502630783,-77.66165911812094
40.81619737938772,-77.66223913580218
40.81586634914199,-77.66272753175073
40.81558239910628,-77.66332228371645
40.81506803418398,-77.66355881339072
40.81450881180342,-77.66378761648376
40.81410395498185,-77.66435231917767
40.81381654152524,-77.66490171208687
40.81348515000791,-77.66540525268006
40.81315993949695,-77.6660309209307
40.81333011957537,-77.66665642650385
40.81368043384399,-77.667282115528
40.81392178317386,-77.66794567731132
40.81411790351873,-77.66861743318798
40.81366596444296,-77.66907500006221
40.81313480847585,-77.66925819870119
40.812470487900306,-77.66935751460058
40.81196353401689,-77.66966245030856
40.81139944072419,-77.67029554086353
40.81102872434077,-77.67074596477529
40.810641146882,-77.67134092620806
40.810138155983545,-77.67166896629381
40.80963940976837,-77.6718137985851
40.809190633051756,-77.67213437524406
40.80889726107234,-77.67274494949025
40.80860009889487,-77.67332461917535
40.80831334883054,-77.67384357871813
40.807972467940864,-77.67456039771514
40.80766937231546,-77.67520130594048
40.80744892781429,-77.67577366553112
40.80724075874338,-77.67639911701603
40.807011120791245,-77.67697924883663
40.80667057365427,-77.67768086340324
40.80623827008327,-77.67826098170161
40.805779664229156,-77.67881002937048
40.80541278139089,-77.67948166840164
40.80514083679818,-77.68013748959672
40.80519894799756,-77.68093105944332
40.80552465082919,-77.68144980999948
40.80601329371772,-77.6817399066239
40.80639736324523,-77.68226620545303
40.80679582368496,-77.68275456517904
40.807153753504956,-77.68324277889633
40.807196207890506,-77.68412761243232
40.8069076357504,-77.6847227502887
40.80658877217174,-77.68526480036485
40.80607176401931,-77.6858062597095
40.80561377194025,-77.68613413259091
40.80519215292281,-77.68644717016231
40.80461925320141,-77.68687448595857
40.80410164617294,-77.6872480931273
40.803653183893,-77.68755336586715
40.803201692811385,-77.68798852793634
40.8028547406693,-77.68857570020977
40.8026086889793,-77.689277694849
40.802349661906206,-77.68995656503687
40.80182066337812,-77.6902389262711
40.80133130307075,-77.69055955499947
40.80081042962351,-77.69087964642196
40.8003967352833,-77.6912385121219
40.799902750964534,-77.69175710220085
40.799478621339894,-77.69217702127519
40.799010410447046,-77.69274886492828
40.79877636749846,-77.69332128285804
40.798445749478546,-77.69378645148157
40.79811895749243,-77.69447326124987
40.797815756485164,-77.695113980299
40.79746353578762,-77.69573233805579
40.796988620140944,-77.696204976993
40.79652809192449,-77.6966400431072
40.79611727932314,-77.69706748710138
40.79573385048029,-77.69747936836913
40.79498043167527,-77.69715107472253
40.79432140132355,-77.69683068515323
40.79381945532525,-77.69653332869618
40.793224727825084,-77.6961592601094
40.79269486700227,-77.6959000418593
40.79214115281619,-77.6960831747901
40.79177881389121,-77.69655625940705
40.79133684535647,-77.69619764550008
40.79097192435513,-77.69562550240666
40.790705725254654,-77.69506847051564
40.790562370265064,-77.6944578982691
40.79028768529558,-77.69387831073874
40.78978382471287,-77.69385534048268
40.789332666648335,-77.69350416138467
40.78901513238145,-77.69302358766781
40.7886741335311,-77.69239060367943
40.78832021980025,-77.69192486458763
40.78789606820362,-77.69157405734201
40.78741062663521,-77.69172664472977
40.78720183358414,-77.69237516524633
40.787038608931816,-77.69300071210635
40.78657358550875,-77.69343592782224
40.78615829489117,-77.69386277975268
40.78580479140439,-77.69434359951106
40.78530311316839,-77.69441996175041
40.78468519244062,-77.6942672129353
40.78415573605229,-77.69418321892731
40.7836259642294,-77.69430547384111
40.783103418761975,-77.69450393129361
40.782568666960564,-77.69483927326912
40.78208428525635,-77.69494632303324
40.781597012332966,-77.69498437978531
40.781115216745505,-77.69459534145082
40.78060983406273,-77.69425201154404
40.780031598375714,-77.69432823725411
40.779462771925395,-77.69457998587525
40.77891949311983,-77.6947020550995
40.778486884933116,-77.69509890026505
40.77826817771121,-77.69578543202574
40.77810529187228,-77.69639571988694
40.77764801902835,-77.69688411921732
40.77711636739333,-77.69747169554338
40.77665677090022,-77.69805921785387
40.77636759921632,-77.69867696032551
40.77604203178202,-77.69931025533418
40.7756699568267,-77.69981391997027
40.77520913984162,-77.70064536444377
40.774577288190514,-77.70108776160637
40.774023239956776,-77.70147702623855
40.773424518440294,-77.70185077438511
40.77299728848388,-77.70220925438625
40.77252250745311,-77.70267502351048
40.77200988432979,-77.70302595783939
40.77161743132877,-77.70343766701562
40.77118912156203,-77.70384199308621
40.77069865337663,-77.70420824983832
40.770280953219526,-77.70454413325287
40.76981696680776,-77.70493329826361
40.76942343168277,-77.70539084731996
40.76898774385398,-77.7059173926148
40.76859097602332,-77.7065125213859
40.768250037139765,-77.70703142394783
40.76792731978522,-77.7077332083352
40.76767087144538,-77.70829773683913
40.76727895621783,-77.70887748811298
40.76688900212404,-77.70937364454038
40.766584262464576,-77.70988473574404
40.766168186773754,-77.7103424282574
40.765779144061234,-77.71099112973779
40.765348856773606,-77.71166998352598
40.76498087455997,-77.71218884537083
40.76461721542053,-77.71271528143812
40.76432561154696,-77.71324168273308
40.76400716660651,-77.71376032336482
40.76359647248195,-77.71418006380182
40.763190641840644,-77.71458444918852
40.762788436076846,-77.71521738366869
40.762470688285084,-77.71570604642149
40.76214809089731,-77.71620931439004
40.76171614205379,-77.71676624052976
40.76147153756946,-77.71739964842246
40.76120928147978,-77.71801752490546
40.760690854026585,-77.71861273566948
40.76024754169957,-77.7190781081151
40.75974514473426,-77.71956623633616
40.75933659281914,-77.7200852079138
40.75891849940719,-77.72062673426394
40.758410686332965,-77.7213441220863
40.75802194799262,-77.72178651764898
40.75755754561364,-77.72238165628163
40.75709295703329,-77.72298455242716
40.75672493618272,-77.72350291742437
40.756347888539686,-77.72402201849805
40.756044162667344,-77.72467810386733
40.75568909054197,-77.7252199299032
40.75533024224579,-77.72573087372352
40.75496147557512,-77.72628027181922
40.75463324297794,-77.72682947053949
40.754206104256426,-77.72737128782141
40.75384669603999,-77.72790550477211
40.75355376737924,-77.72848500143131
40.753152741568776,-77.72906488150957
40.75278972824773,-77.72956080990333
40.7523438455559,-77.73013291876649
40.7519698334257,-77.73071277428319
40.75155473916638,-77.73131573942425
40.75123386205703,-77.73193365991393
40.75092920396112,-77.73243713108961
40.75060111910056,-77.73297887053074
40.7500587978187,-77.73400889182987
40.74968243369669,-77.7344971913447
40.74937614287836,-77.73506904324972
40.749079751080075,-77.73560317444432
40.748725350197695,-77.73611456543209
40.74831962428799,-77.73651133285634
40.748009719958134,-77.73704526498528
40.74766792419787,-77.73759453804432
40.747259472456484,-77.7381059098911
40.74690920921746,-77.73863224778727
40.746558214875606,-77.73918926825631
40.74619876424978,-77.73972298972481
40.74586577038424,-77.74028036794742
40.74554360866231,-77.74076083657947
40.74523673498198,-77.7413559164411
40.744895640741774,-77.74187482663243
40.744575800468745,-77.742446787378
40.7443065824726,-77.74297308315924
40.744010147452286,-77.74350750754333
40.74358530205054,-77.74394967676308
40.74314660203852,-77.74421696385089
40.74269708204423,-77.74456040809778
40.742330413875465,-77.74501790843209
40.74193166919677,-77.74549850858325
40.74153815240265,-77.74594860252319
40.74115058571469,-77.74633787515268
40.74064178768024,-77.74671179092637
40.74017388585352,-77.74707036210084
40.73968492283471,-77.7473677416569
40.73923325569571,-77.74761188452042
40.738723222687405,-77.74784843996203
40.73866865131315,-77.74862663421774
40.73908989753637,-77.74909212314743
40.73964639279221,-77.74974044922021
40.740203876632386,-77.75072484274486
40.740605829467185,-77.75124358984188
40.74103330162597,-77.75201393035832
40.74140012873987,-77.75249460608208
40.74182667405038,-77.75330341303442
40.742290336222865,-77.75406639327417
40.742685270080756,-77.75450125056044
40.74309857826669,-77.75492095852526
40.74358138832173,-77.7554475346705
40.744059334363214,-77.75598909106206
40.7445932649976,-77.75663770279071
40.745051917977165,-77.75723251174587
40.74554099145542,-77.75787336757706
40.746166439729116,-77.75846102727539
40.74673133554302,-77.75913242648704
40.74738099196468,-77.75833138208722
40.74775533152452,-77.75774359351554
40.74811772654353,-77.75727854965331
40.74852480140921,-77.75682830114567
40.74910177862664,-77.75624109520882
40.74950739197678,-77.75585184220488
40.74989139207201,-77.75542468022324
40.75006864962489,-77.7547913321668
40.750911544278765,-77.75476063399523
40.75158410677718,-77.75507340827608
40.75185665063067,-77.75572979580734
40.7518672623182,-77.7564164476264
40.75190806344402,-77.75734715027629
40.75191720639473,-77.75809481280884
40.75199858631201,-77.75883472986817
40.75207617900538,-77.75954451169756
40.752106369286764,-77.76035300786864
40.75200399846058,-77.76105497220802
40.75196522139023,-77.76173402894659
40.75183234930128,-77.76258092577486
40.75183373596674,-77.76327496827751
40.75179098741515,-77.76393127958988
40.75160973042752,-77.7645415052454
40.75138214989267,-77.76520532546371
40.7511678943526,-77.76587672601511
40.75099434826029,-77.7665405577982
40.75084478418201,-77.76714320096475
40.750707809060906,-77.76778411592078
40.75061945012873,-77.76846331769407
40.75050352478709,-77.76916506066448
40.75031700480176,-77.76980576119016
40.75009593681017,-77.77075962115866
40.74954087510591,-77.7717436391235
40.74931142345474,-77.77248357896352
40.74896725070135,-77.77312473632979
40.748688434620135,-77.77385706056455
40.748388477896825,-77.77471914660143
40.74810881889974,-77.77529893982862
40.74794118766891,-77.77590189534686
40.74776666879028,-77.77660374848647
40.7475798265404,-77.77744313251127
40.74738131607687,-77.77820578520638
40.74729666572445,-77.77891544121523
40.74732083376411,-77.7795944703564
40.74733966747044,-77.78049459714292
40.74714572146222,-77.78144062677819
40.74707116428772,-77.78210443460101
40.74705965170749,-77.78276828021238
40.74701559085353,-77.7836609681296
40.74693936965987,-77.78439317050908
40.74681219833286,-77.78537009819784
40.7467558290614,-77.78602577530393
40.74666633347415,-77.78693395293136
40.74662445702686,-77.78773494003134
40.746622359570424,-77.78856682643215
40.74660952232301,-77.78928390421834
40.746609900092686,-77.79019916513802
40.74654226883981,-77.7909468882617
40.74644650240728,-77.79174043429406
40.74632278788799,-77.79257203789622
40.746258237849766,-77.79356377545191
40.74626695967398,-77.79431913036584
40.746223553699494,-77.79518110848305
40.74622054126914,-77.79623426588702
40.74622209480111,-77.79691308083551
40.74621821266633,-77.79763015741887
40.7463089516018,-77.79853069826041
40.74634354856881,-77.79933192101045
40.74639147514329,-77.80014036572305
40.74631297728417,-77.80114742431334
40.74634663081421,-77.80198672816049
40.74635116683636,-77.8027267346898
40.74627296507671,-77.80353543213047
40.74619155335665,-77.8042906993911
40.74609569581548,-77.80508421690121
40.74609533534458,-77.80583955844719
40.746164244130235,-77.80670921191827
40.74611261315536,-77.8073502585803
40.74612710059674,-77.80823501697289
40.746178337840384,-77.80908986542373
40.746192622715334,-77.8099823882678
40.74617049506157,-77.81089040127837
40.746103335383275,-77.81179799579158
40.74593518297816,-77.81259918514695
40.74580137466435,-77.81346917513446
40.745674305221286,-77.81424729375642
40.7455583267505,-77.81512432078854
40.74542915762547,-77.81580353133712
40.74532306578473,-77.81645965790308
40.74522240834182,-77.81707752287389
40.745070525875065,-77.81776427864166
40.744937217610854,-77.81842794553761
40.74478985597226,-77.81929789257316
40.74467908442226,-77.82014458695951
40.74444332013645,-77.82094583905736
40.7442705806881,-77.82156378577233
40.744084558635265,-77.82254032950425
40.7438945675644,-77.8233107510763
40.743779046919954,-77.82398236428314
40.74358566590403,-77.82470693011402
40.743456070209476,-77.82540125637777
40.743237893451166,-77.82603465092777
40.74311281120416,-77.82691197864003
40.74276330961377,-77.82794188213879
40.742486053120125,-77.82914729100352
40.741488659336696,-77.83161921585294
40.74089537244206,-77.83303838528737
40.74057621298994,-77.83393092377666
40.73999772671597,-77.83547964674757
40.73954850524497,-77.83653260153655
40.73891256555547,-77.83803553836535
40.737729949491914,-77.84088896843006
40.735458072819746,-77.84736639529784
40.732394535080644,-77.85506442531492
40.73069669214836,-77.85942832082607
40.73006907936952,-77.86094673664996
40.72946018445223,-77.86261744014087
40.728872348346975,-77.86398321755549
40.727436754593974,-77.86738597433168
40.72644172314112,-77.86991125737761
40.725832699154,-77.87158196736335
40.72505277811804,-77.87360379321632
40.724607463399074,-77.87484751239239
40.72370754396811,-77.87644196301639
40.72265287438065,-77.87936395218699
40.72143452219331,-77.88270570539646
40.72022562391651,-77.88566577781077
40.718988753663304,-77.88848099726819
40.71770361174778,-77.89124297199353
40.71818819771661,-77.89185325725828
40.71863894175733,-77.8921966573163
40.71924050962857,-77.89263149701486
40.7197741379219,-77.89308171304393
40.720311018208434,-77.89340222710354
40.720785811946996,-77.89368435573326
40.72129346721444,-77.89391316050292
40.721997064527606,-77.8940505757772
40.722691838116845,-77.8938217241946
